lead_001,Thang,1944-04-02,true,0918212332,[email],104 Nguyen Luong Bang
lead_002,Victor,1999-08-04,true,0903178741,[email],702 Nguyen Van Linh
lead_006,Mike,1955-02-04,true,0918274910,[email],56 Nguyen Huu Tho
lead_007,thang,1999-04-08,true,0918929384,[email],123 Nguyen Van Linh
lead_008,Mike,1980-04-30,true,0948173829,[email],700 HCM
lead_009,Thang,1999-08-04,true,0983748192,[email],107 NVL
lead_010,Thang,1999-03-30,true,1929038401,[email],107 NPT
lead_012,Brock,1999-04-05,true,1039474819,[email],102 NVL
lead_013,Luke,1985-12-20,true,0928147591,[email],120 Nguyen Van Linh
lead_015,James,2005-04-02,true,0948581920,[email],702 Nguyen Van Linh
lead_016,John,2004-03-10,true,0918271940,[email],729 Nguyen Huu Tho
lead_017,Nhu,2005-02-04,false,0918474920,[email],100 Nguyen Van Linh
